label,delta_encL,delta_encR,heading,cmdL,cmdR
forward,0,0,350.8125,15,15
forward,-5,-3,350.8125,15,15
forward,-12,-13,350.75,15,15
forward,-18,-16,350.6875,15,15
forward,-26,-25,350.6875,15,15
forward,-24,-23,350.6875,15,15
forward,-26,-24,350.625,15,15
forward,-28,-26,350.5625,15,15
forward,-30,-26,350.4375,15,15
forward,-28,-25,350.3125,15,15
forward,-28,-27,350.25,15,16
forward,-31,-27,350.125,15,16
forward,-27,-27,350.0625,15,16
forward,-29,-28,350,15,17
forward,-28,-27,349.9375,15,17
forward,-29,-29,349.9375,15,17
forward,-31,-29,349.8125,15,18
forward,-30,-29,349.8125,15,18
forward,-31,-30,349.6875,15,18
forward,-31,-31,349.625,15,18
forward,-31,-31,349.6875,15,20
forward,-31,-32,349.625,15,20
forward,-31,-34,349.75,15,20
forward,-32,-33,349.75,15,20
forward,-32,-36,349.875,15,21
forward,-32,-33,349.9375,15,21
forward,-33,-35,350.0625,15,21
forward,-33,-33,350,15,21
forward,-33,-36,350.125,15,22
forward,-34,-34,350.125,15,22
forward,-33,-36,350.125,15,22
forward,-34,-34,350.1875,15,23
forward,-32,-36,350.3125,15,23
forward,-32,-36,350.4375,15,23
forward,-33,-36,350.5625,15,23
forward,-33,-35,350.625,15,23
forward,-35,-35,350.625,15,23
forward,-34,-37,350.6875,15,23
forward,-37,-37,350.625,15,23
forward,-34,-38,350.6875,15,23
forward,-34,-37,350.6875,15,23
forward,-34,-38,350.8125,15,23
forward,-35,-37,350.8125,15,23
forward,-34,-37,350.875,15,23
forward,-35,-36,350.875,15,23
forward,-33,-38,351,15,23
forward,-35,-37,351.0625,15,23
forward,-34,-37,351.0625,15,23
forward,-35,-36,351.0625,15,23
forward,-35,-37,351,15,23
forward,-34,-36,351.0625,15,23
forward,-35,-36,351.0625,15,23
forward,-35,-37,351.125,15,23
forward,-34,-37,351.125,15,23
forward,-34,-36,351.125,15,23
forward,-35,-37,351.125,15,22
forward,-35,-37,351.125,15,22
forward,-34,-36,351.125,15,22
forward,-34,-36,351.1875,15,21
forward,-34,-36,351.25,15,21
forward,-34,-37,351.375,15,21
forward,-34,-35,351.375,15,21
forward,-34,-34,351.5,15,20
forward,-33,-34,351.5,15,20
forward,-34,-33,351.5625,15,20
forward,-35,-33,351.5625,15,19
forward,-33,-33,351.625,15,19
forward,-33,-33,351.5625,15,19
forward,-33,-32,351.5625,15,18
forward,-31,-32,351.5625,15,18
forward,-32,-31,351.6875,15,18
forward,-30,-28,351.6875,15,18
forward,-30,-29,351.6875,15,17
forward,-30,-29,351.6875,15,17
forward,-31,-28,351.5625,15,17
forward,-31,-31,351.5625,15,17
forward,-30,-28,351.4375,15,16
forward,-31,-30,351.4375,15,16
forward,-31,-29,351.4375,15,16
forward,-30,-29,351.4375,15,15
forward,-30,-28,351.4375,15,15
forward,-30,-27,351.375,15,15
forward,-29,-27,351.375,15,14
forward,-29,-27,351.3125,15,14
forward,-29,-26,351.25,15,14
forward,-28,-25,351.1875,15,13
forward,-28,-26,351.1875,15,13
forward,-29,-25,351.0625,15,13
forward,-28,-25,350.9375,15,13
forward,-28,-24,350.875,15,13
forward,-27,-25,350.6875,15,13
forward,-27,-24,350.6875,15,13
forward,-30,-25,350.5625,15,13
forward,-27,-24,350.4375,15,13
forward,-26,-25,350.5,15,13
forward,-27,-25,350.375,15,13
forward,-26,-24,350.1875,15,14
forward,-26,-22,350.25,15,14
forward,-31,-28,350.1875,15,14
forward,-28,-26,350,15,14
forward,-27,-26,350,15,15
forward,-29,-26,349.875,15,15
forward,-27,-27,349.875,15,15
forward,-28,-28,349.9375,15,15
forward,-29,-28,349.875,15,16
forward,-27,-29,350,15,16
forward,-30,-30,350,15,16
forward,-29,-28,350,15,16
forward,-29,-29,350,15,17
forward,-30,-28,350,15,17
forward,-30,-30,350,15,17
forward,-32,-30,349.9375,15,18
forward,-31,-31,350,15,18
forward,-31,-32,350,15,18
forward,-31,-30,350.0625,15,18
forward,-30,-30,350.125,15,19
forward,-31,-30,350.125,15,19
forward,-29,-31,350.1875,15,19
forward,-31,-31,350.1875,15,19
forward,-31,-32,350.125,15,20
forward,-31,-32,350.125,15,20
forward,-32,-34,350.125,15,20
forward,-32,-36,350.0625,15,21
forward,-34,-32,350.125,15,21
forward,-32,-34,350.1875,15,21
forward,-33,-34,350.1875,15,21
forward,-33,-35,350.25,15,22
forward,-33,-37,350.25,15,22
forward,-35,-36,350.3125,15,22
forward,-34,-36,350.3125,15,23
forward,-34,-38,350.375,15,23
forward,-35,-36,350.375,15,23
forward,-35,-37,350.4375,15,24
forward,-35,-37,350.375,15,24
forward,-35,-37,350.375,15,24
forward,-35,-38,350.375,15,24
forward,-35,-39,350.4375,15,25
forward,-34,-38,350.4375,15,25
forward,-36,-39,350.5625,15,25
forward,-36,-40,350.5625,15,25
forward,-36,-40,350.5625,15,25
forward,-36,-41,350.625,15,25
forward,-37,-40,350.6875,15,25
forward,-35,-41,350.8125,15,25
forward,-36,-41,350.9375,15,25
forward,-35,-40,351.0625,15,25
forward,-36,-38,351.1875,15,24
forward,-35,-40,351.3125,15,24
forward,-36,-39,351.375,15,24
forward,-37,-40,351.4375,15,24
forward,-36,-39,351.5625,15,23
forward,-35,-38,351.625,15,23
forward,-34,-36,351.6875,15,23
forward,-34,-36,351.75,15,23
forward,-34,-37,351.875,15,21
forward,-36,-38,351.9375,15,21
forward,-34,-33,351.9375,15,21
forward,-34,-36,351.9375,15,19
forward,-34,-32,351.875,15,19
forward,-33,-33,351.875,15,19
forward,-33,-33,351.875,15,19
forward,-32,-32,351.875,15,17
forward,-32,-30,351.8125,15,17
forward,-32,-30,351.8125,15,17
forward,-31,-30,351.8125,15,16
forward,-31,-30,351.8125,15,16
forward,-32,-28,351.75,15,16
forward,-30,-29,351.75,15,16
forward,-30,-26,351.625,15,15
forward,-31,-28,351.5625,15,15
forward,-31,-28,351.5,15,15
forward,-30,-26,351.3125,15,15
forward,-30,-27,351.3125,15,14
forward,-28,-27,351.1875,15,14
forward,-29,-26,351.125,15,14
forward,-27,-26,351.0625,15,14
forward,-28,-26,351,15,14
forward,-29,-24,350.875,15,14
forward,-28,-26,350.8125,15,14
forward,-29,-26,350.75,15,14
forward,-29,-27,350.625,15,14
forward,-29,-26,350.5,15,14
forward,-30,-28,350.4375,15,15
forward,-28,-27,350.5,15,15
forward,-28,-28,350.5,15,15
forward,-28,-28,350.5,15,15
forward,-29,-27,350.5,15,16
forward,-29,-27,350.5,15,16
forward,-29,-28,350.5625,15,16
forward,-30,-28,350.5625,15,16
forward,-31,-29,350.5625,15,16
forward,-31,-30,350.5,15,16
forward,-31,-29,350.5,15,17
forward,-30,-30,350.5625,15,17
forward,-28,-30,350.5625,15,17
forward,-30,-27,350.5625,15,17
forward,-28,-29,350.625,15,17
forward,-30,-30,350.625,15,17
forward,-29,-28,350.625,15,17
forward,-30,-30,350.625,15,17
forward,-30,-28,350.5625,15,17
forward,-31,-30,350.5,15,17
forward,-31,-30,350.5,15,17
forward,-31,-30,350.5,15,17
forward,-31,-30,350.5,15,18
forward,-31,-30,350.4375,15,18
forward,-30,-32,350.5,15,18
forward,-32,-31,350.4375,15,18
forward,-30,-31,350.5,15,19
forward,-33,-35,350.5,15,19
forward,-31,-33,350.4375,15,19
forward,-32,-33,350.4375,15,20
forward,-32,-34,350.4375,15,20
forward,-32,-33,350.5,15,20
forward,-34,-34,350.375,15,21
forward,-34,-34,350.4375,15,21
forward,-34,-34,350.375,15,21
forward,-33,-34,350.4375,15,21
forward,-33,-35,350.375,15,22
forward,-34,-35,350.375,15,22
forward,-34,-35,350.4375,15,22
forward,-34,-36,350.375,15,22
forward,-34,-37,350.4375,15,23
forward,-34,-36,350.375,15,23
forward,-35,-39,350.4375,15,23
forward,-34,-38,350.5,15,23
forward,-35,-39,350.6875,15,23
forward,-34,-36,350.6875,15,23
forward,-36,-38,350.8125,15,23
forward,-35,-36,350.875,15,23
forward,-35,-41,350.9375,15,23
forward,-36,-37,351,15,23
forward,-36,-36,351.125,15,23
forward,-33,-36,351.1875,15,22
forward,-33,-39,351.3125,15,22
forward,-36,-35,351.25,15,22
forward,-34,-36,351.375,15,21
forward,-33,-34,351.4375,15,21
forward,-34,-34,351.4375,15,21
forward,-33,-34,351.4375,15,20
forward,-35,-34,351.5,15,20
forward,-33,-33,351.375,15,20
forward,-33,-33,351.4375,15,20
forward,-32,-34,351.4375,15,19
forward,-33,-32,351.4375,15,19
forward,-32,-33,351.4375,15,19
forward,-32,-32,351.4375,15,18
forward,-32,-32,351.4375,15,18
forward,-32,-31,351.375,15,18
forward,-32,-31,351.375,15,18
forward,-31,-31,351.3125,15,17
forward,-32,-30,351.3125,15,17
forward,-32,-30,351.1875,15,17
forward,-31,-29,351.0625,15,17
forward,-32,-30,351.0625,15,17
forward,-31,-28,351,15,17
forward,-30,-29,350.9375,15,17
forward,-31,-28,350.875,15,17
forward,-30,-29,350.875,15,17
forward,-30,-29,350.875,15,17
forward,-31,-29,350.6875,15,17
forward,-31,-30,350.6875,15,17
forward,-32,-29,350.5625,15,17
forward,-33,-32,350.5625,15,17
forward,-31,-30,350.5625,15,17
forward,-30,-29,350.5,15,18
forward,-30,-29,350.5,15,18
forward,-30,-30,350.5,15,18
forward,-30,-30,350.5625,15,18
forward,-30,-30,350.5625,15,18
forward,-32,-31,350.5625,15,18
forward,-31,-31,350.5625,15,18
forward,-31,-32,350.5625,15,18
forward,-32,-32,350.625,15,18
forward,-31,-30,350.6875,15,18
forward,-30,-30,350.75,15,18
forward,-29,-28,350.75,15,18
forward,-30,-30,350.8125,15,18
forward,-31,-30,350.75,15,18
forward,-30,-29,350.8125,15,18
forward,-31,-31,350.75,15,18
forward,-30,-29,350.6875,15,18
forward,-32,-31,350.6875,15,18
forward,-30,-30,350.6875,15,18
forward,-30,-30,350.6875,15,18
forward,-31,-32,350.6875,15,18
forward,-31,-29,350.6875,15,18
forward,-30,-31,350.6875,15,18
forward,-31,-31,350.6875,15,18
forward,-30,-30,350.6875,15,18
forward,-33,-33,350.6875,15,18
forward,-32,-30,350.625,15,18
forward,-31,-31,350.625,15,18
forward,-31,-31,350.5625,15,18
forward,-32,-30,350.5,15,18
forward,-31,-31,350.5,15,18
forward,-31,-30,350.4375,15,19
forward,-32,-32,350.375,15,19
forward,-31,-31,350.375,15,19
forward,-31,-31,350.375,15,20
forward,-32,-33,350.3125,15,20
forward,-31,-32,350.375,15,20
forward,-31,-34,350.3125,15,21
forward,-33,-34,350.3125,15,21
forward,-33,-36,350.25,15,21
forward,-34,-35,350.3125,15,21
forward,-34,-35,350.375,15,22
forward,-34,-34,350.4375,15,22
forward,-33,-34,350.4375,15,22
forward,-33,-36,350.5,15,23
forward,-34,-34,350.5625,15,23
forward,-34,-38,350.625,15,23
forward,-34,-37,350.6875,15,23
forward,-35,-38,350.75,15,23
forward,-34,-37,350.875,15,23
forward,-33,-37,351,15,23
forward,-34,-36,351.0625,15,23
forward,-35,-36,351.125,15,23
forward,-33,-36,351.1875,15,23
forward,-34,-37,351.3125,15,23
forward,-34,-36,351.375,15,22
forward,-34,-36,351.375,15,22
forward,-35,-37,351.4375,15,22
forward,-34,-35,351.375,15,22
forward,-33,-36,351.4375,15,21
forward,-36,-37,351.4375,15,21
forward,-34,-35,351.4375,15,21
forward,-34,-35,351.5,15,20
forward,-32,-33,351.5,15,20
forward,-34,-34,351.4375,15,20
forward,-32,-34,351.5,15,20
forward,-34,-34,351.5,15,19
forward,-33,-32,351.5,15,19
forward,-33,-32,351.375,15,19
forward,-34,-33,351.375,15,18
forward,-32,-31,351.3125,15,18
forward,-33,-31,351.3125,15,18
forward,-31,-29,351.25,15,18
forward,-32,-32,351.25,15,17
forward,-31,-30,351.25,15,17
forward,-31,-29,351.125,15,17
forward,-32,-31,351.0625,15,17
forward,-32,-30,351,15,17
forward,-31,-31,350.9375,15,17
forward,-31,-30,350.875,15,17
forward,-32,-29,350.9375,15,17
forward,-31,-29,350.9375,15,17
forward,-31,-29,350.875,15,17
forward,-29,-29,350.9375,15,17
forward,-31,-29,350.9375,15,17
forward,-31,-30,350.9375,15,17
forward,-31,-31,350.875,15,17
forward,-34,-31,350.9375,15,17
forward,-31,-31,350.9375,15,17
forward,-31,-29,351,15,17
forward,-28,-29,351.0625,15,17
forward,-30,-28,351.0625,15,17
forward,-30,-29,351.0625,15,17
forward,-30,-28,351,15,17
forward,-30,-30,351,15,17
forward,-29,-30,351.0625,15,17
forward,-31,-31,351,15,17
forward,-30,-29,351,15,17
forward,-31,-30,350.875,15,17
forward,-31,-30,350.9375,15,17
forward,-30,-30,350.875,15,17
forward,-32,-29,350.875,15,17
forward,-30,-30,350.875,15,17
forward,-30,-30,350.875,15,17
forward,-31,-30,350.875,15,17
forward,-30,-30,350.8125,15,17
forward,-30,-29,350.75,15,17
forward,-31,-31,350.75,15,17
forward,-30,-29,350.75,15,17
forward,-32,-31,350.6875,15,17
forward,-31,-30,350.625,15,17
forward,-31,-30,350.5625,15,17
forward,-32,-31,350.5,15,17
forward,-31,-29,350.4375,15,17
forward,-31,-30,350.4375,15,17
forward,-32,-29,350.3125,15,18
forward,-31,-30,350.375,15,18
forward,-31,-29,350.375,15,18
forward,-31,-31,350.3125,15,18
forward,-31,-32,350.25,15,19
forward,-32,-34,350.25,15,19
forward,-32,-32,350.1875,15,19
forward,-32,-32,350.1875,15,19
forward,-32,-35,350.1875,15,20
forward,-33,-31,350.1875,15,20
forward,-32,-34,350.25,15,20
forward,-33,-33,350.25,15,20
forward,-34,-34,350.3125,15,21
forward,-33,-34,350.375,15,21
forward,-34,-35,350.4375,15,21
forward,-33,-35,350.5625,15,21
forward,-32,-35,350.6875,15,21
forward,-32,-34,350.6875,15,21
forward,-34,-35,350.8125,15,21
forward,-32,-33,350.75,15,21
forward,-34,-34,350.75,15,21
forward,-33,-34,350.8125,15,21
forward,-34,-36,350.875,15,21
forward,-33,-34,350.9375,15,21
forward,-34,-34,350.9375,15,21
forward,-33,-34,351,15,21
forward,-33,-33,350.875,15,21
forward,-34,-35,350.9375,15,21
forward,-33,-34,350.875,15,21
forward,-33,-36,351,15,21
forward,-34,-35,350.9375,15,21
forward,-33,-35,350.9375,15,21
forward,-35,-34,350.9375,15,21
forward,-33,-35,350.9375,15,21
forward,-34,-35,351,15,21
forward,-37,-38,350.9375,15,21
forward,-34,-34,350.9375,15,21
forward,-34,-34,350.875,15,21
forward,-33,-35,350.9375,15,21
forward,-33,-34,350.875,15,21
forward,-34,-36,350.9375,15,21
forward,-34,-34,350.875,15,21
forward,-33,-36,350.9375,15,21
forward,-35,-35,350.875,15,21
forward,-34,-35,350.9375,15,21
forward,-34,-34,350.875,15,21
forward,-34,-34,350.9375,15,21
forward,-33,-33,350.9375,15,21
forward,-33,-35,351,15,21
forward,-33,-35,351.0625,15,21
forward,-34,-35,351.125,15,21
forward,-34,-36,351.125,15,20
forward,-35,-35,351.1875,15,20
forward,-34,-33,351.1875,15,20
forward,-32,-34,351.3125,15,19
forward,-32,-33,351.375,15,19
forward,-32,-32,351.375,15,19
forward,-32,-32,351.4375,15,19
forward,-33,-31,351.375,15,18
forward,-32,-33,351.4375,15,18
forward,-32,-31,351.4375,15,18
forward,-32,-32,351.4375,15,18
forward,-31,-31,351.375,15,17
forward,-34,-33,351.375,15,17
forward,-31,-29,351.3125,15,17
forward,-32,-30,351.25,15,16
forward,-31,-30,351.25,15,16
forward,-31,-29,351.1875,15,16
forward,-31,-30,351.25,15,15
forward,-30,-27,351.1875,15,15
forward,-30,-28,351.125,15,15
forward,-31,-28,351.0625,15,15
forward,-29,-27,351,15,15
forward,-30,-29,351,15,15
forward,-31,-28,350.9375,15,15
forward,-30,-28,350.875,15,15
forward,-31,-28,350.8125,15,15
forward,-30,-28,350.6875,15,15
forward,-29,-28,350.625,15,15
forward,-31,-28,350.5,15,15
forward,-29,-26,350.4375,15,15
forward,-29,-29,350.4375,15,16
forward,-29,-27,350.3125,15,16
forward,-30,-28,350.3125,15,16
forward,-30,-30,350.25,15,16
forward,-32,-30,350.25,15,17
forward,-30,-30,350.125,15,17
forward,-32,-30,350.125,15,17
forward,-30,-28,350.0625,15,18
forward,-32,-30,350.0625,15,18
forward,-32,-33,350.0625,15,18
forward,-31,-31,350.0625,15,19
forward,-32,-33,350.125,15,19
forward,-31,-34,350.125,15,19
forward,-32,-35,350.25,15,20
forward,-32,-33,350.3125,15,20
forward,-32,-34,350.4375,15,20
forward,-32,-33,350.4375,15,21
forward,-32,-34,350.5,15,21
forward,-34,-34,350.5625,15,21
forward,-33,-33,350.5625,15,21
forward,-33,-35,350.625,15,21
forward,-34,-35,350.6875,15,21
forward,-33,-35,350.75,15,21
forward,-33,-34,350.75,15,21
forward,-34,-36,350.8125,15,21
forward,-33,-33,350.75,15,21
forward,-34,-35,350.8125,15,21
forward,-33,-35,350.75,15,21
forward,-34,-35,350.8125,15,21
forward,-33,-36,350.8125,15,21
forward,-33,-34,350.8125,15,21
forward,-34,-35,350.8125,15,21
forward,-34,-35,350.8125,15,21
forward,-34,-35,350.8125,15,21
forward,-34,-35,350.8125,15,21
forward,-37,-37,350.8125,15,21
forward,-35,-35,350.8125,15,21
forward,-34,-34,350.75,15,21
forward,-34,-34,350.75,15,21
forward,-33,-35,350.8125,15,21
forward,-34,-35,350.75,15,21
forward,-33,-35,350.8125,15,21
forward,-33,-35,350.75,15,21
forward,-35,-36,350.8125,15,21
forward,-34,-34,350.75,15,21
forward,-34,-34,350.8125,15,21
forward,-33,-34,350.75,15,21
forward,-34,-34,350.875,15,21
forward,-33,-34,350.875,15,21
forward,-34,-36,350.9375,15,21
forward,-35,-35,351,15,21
forward,-34,-35,351.0625,15,21
forward,-33,-34,351.125,15,21
forward,-33,-35,351.25,15,21
forward,-32,-35,351.25,15,20
forward,-33,-34,351.375,15,20
forward,-33,-34,351.4375,15,20
forward,-33,-32,351.375,15,19
forward,-34,-33,351.375,15,19
forward,-32,-32,351.375,15,19
forward,-32,-33,351.4375,15,18
forward,-32,-31,351.4375,15,18
forward,-32,-31,351.375,15,18
forward,-34,-33,351.375,15,17
forward,-32,-29,351.3125,15,17
forward,-31,-31,351.25,15,17
forward,-31,-30,351.25,15,16
forward,-31,-29,351.25,15,16
forward,-31,-28,351.1875,15,16
forward,-30,-28,351.125,15,15
forward,-29,-27,351.0625,15,15
forward,-29,-29,351.0625,15,15
forward,-30,-26,351,15,15
forward,-30,-28,350.9375,15,15
forward,-30,-29,350.875,15,15
forward,-30,-26,350.75,15,15
forward,-29,-28,350.75,15,15
forward,-30,-26,350.625,15,15
forward,-30,-27,350.5625,15,15
forward,-29,-27,350.5,15,15
forward,-29,-26,350.4375,15,16
forward,-29,-28,350.375,15,16
forward,-28,-28,350.375,15,16
forward,-30,-28,350.3125,15,17
forward,-30,-30,350.3125,15,17
forward,-30,-29,350.25,15,17
forward,-31,-29,350.1875,15,17
forward,-31,-28,350.125,15,18
forward,-30,-30,350.125,15,18
forward,-30,-30,350.125,15,18
forward,-32,-32,350.125,15,19
forward,-32,-32,350.125,15,19
forward,-31,-32,350.125,15,19
forward,-31,-34,350.25,15,19
forward,-32,-33,350.3125,15,20
forward,-32,-33,350.4375,15,20
forward,-31,-32,350.5,15,20
forward,-32,-34,350.5625,15,20
forward,-31,-33,350.5625,15,20
forward,-32,-33,350.5625,15,20
forward,-33,-34,350.5625,15,20
forward,-33,-33,350.5625,15,20
forward,-32,-33,350.6875,15,20
forward,-32,-33,350.6875,15,20
forward,-32,-33,350.75,15,20
forward,-33,-32,350.6875,15,20
forward,-33,-32,350.6875,15,20
forward,-31,-32,350.625,15,20
forward,-32,-34,350.6875,15,20
forward,-32,-33,350.6875,15,20
forward,-33,-34,350.625,15,20
forward,-32,-33,350.6875,15,20
forward,-33,-32,350.625,15,20
forward,-33,-34,350.6875,15,20
forward,-34,-32,350.625,15,20
forward,-32,-35,350.6875,15,20
forward,-34,-33,350.625,15,20
forward,-35,-33,350.625,15,20
forward,-33,-32,350.5625,15,20
forward,-33,-34,350.5,15,21
forward,-32,-34,350.5625,15,21
forward,-33,-33,350.5625,15,21
forward,-33,-38,350.625,15,21
forward,-33,-35,350.5625,15,21
forward,-34,-36,350.625,15,21
forward,-35,-30,350.5625,15,21
forward,-34,-37,350.5625,15,21
forward,-33,-32,350.5,15,22
forward,-34,-34,350.625,15,22
forward,-33,-34,350.625,15,22
forward,-33,-36,350.6875,15,22
forward,-34,-37,350.75,15,22
forward,-34,-36,350.8125,15,22
forward,-34,-35,350.875,15,22
forward,-32,-36,351.0625,15,22
forward,-34,-36,351.0625,15,22
forward,-34,-36,351.25,15,22
forward,-33,-35,351.25,15,22
forward,-34,-36,351.3125,15,22
forward,-34,-33,351.3125,15,21
forward,-34,-35,351.375,15,21
forward,-33,-35,351.4375,15,21
forward,-33,-35,351.5,15,21
forward,-35,-34,351.5,15,20
forward,-34,-33,351.5,15,20
forward,-33,-34,351.4375,15,20
forward,-33,-33,351.5,15,19
forward,-32,-33,351.5,15,19
forward,-33,-32,351.4375,15,19
forward,-32,-33,351.4375,15,19
forward,-33,-31,351.375,15,18
forward,-32,-32,351.4375,15,18
forward,-32,-31,351.375,15,18
forward,-32,-34,351.375,15,17
forward,-32,-31,351.375,15,17
forward,-33,-31,351.3125,15,17
forward,-32,-30,351.25,15,17
forward,-32,-29,351.125,15,16
forward,-31,-30,351.125,15,16
forward,-32,-28,351.0625,15,16
forward,-31,-28,351,15,16
forward,-30,-29,351,15,16
forward,-30,-28,350.875,15,16
forward,-30,-29,350.875,15,16
forward,-31,-28,350.8125,15,16
forward,-30,-28,350.6875,15,16
forward,-31,-27,350.625,15,16
forward,-30,-28,350.5,15,17
forward,-29,-28,350.5,15,17
forward,-30,-29,350.5,15,17
forward,-30,-30,350.5,15,17
forward,-33,-32,350.5,15,18
forward,-31,-32,350.5625,15,18
forward,-32,-31,350.5625,15,18
forward,-30,-31,350.6875,15,18
forward,-30,-30,350.75,15,18
forward,-30,-30,350.8125,15,18
forward,-31,-32,350.8125,15,18
forward,-31,-28,350.8125,15,18
forward,-31,-32,350.8125,15,18
forward,-31,-34,350.75,15,18
forward,-32,-31,350.75,15,18
forward,-32,-32,350.8125,15,18
forward,-31,-32,350.875,15,18
forward,-31,-31,350.875,15,18
forward,-31,-29,350.75,15,18
forward,-32,-32,350.8125,15,18
forward,-31,-31,350.6875,15,18
forward,-32,-30,350.75,15,18
forward,-30,-32,350.6875,15,18
forward,-32,-30,350.625,15,18
forward,-31,-31,350.625,15,18
forward,-31,-30,350.5625,15,18
forward,-32,-31,350.625,15,18
forward,-31,-31,350.5,15,18
forward,-32,-32,350.5,15,18
forward,-31,-32,350.5,15,18
forward,-32,-32,350.5,15,19
forward,-34,-33,350.4375,15,19
forward,-33,-30,350.375,15,19
forward,-32,-32,350.375,15,20
forward,-33,-32,350.3125,15,20
forward,-32,-33,350.375,15,20
forward,-32,-33,350.3125,15,20
forward,-33,-34,350.3125,15,21
forward,-33,-33,350.375,15,21
forward,-33,-34,350.3125,15,21
forward,-33,-36,350.3125,15,22
forward,-34,-34,350.25,15,22
forward,-33,-34,350.3125,15,22
forward,-34,-36,350.3125,15,23
forward,-35,-36,350.4375,15,23
forward,-34,-37,350.4375,15,23
forward,-35,-38,350.5625,15,23
forward,-33,-36,350.6875,15,23
forward,-33,-37,350.8125,15,23
forward,-34,-37,350.9375,15,23
forward,-34,-37,351,15,23
forward,-34,-38,351.0625,15,23
forward,-35,-38,351.1875,15,23
forward,-35,-36,351.1875,15,22
forward,-35,-36,351.25,15,22
forward,-34,-36,351.3125,15,22
forward,-34,-36,351.375,15,22
forward,-36,-34,351.375,15,21
forward,-33,-36,351.375,15,21
forward,-34,-34,351.375,15,21
forward,-33,-34,351.375,15,21
forward,-33,-36,351.375,15,20
forward,-33,-33,351.375,15,20
forward,-34,-34,351.3125,15,20
forward,-33,-33,351.3125,15,20
forward,-33,-36,351.3125,15,19
forward,-33,-33,351.375,15,19
forward,-33,-32,351.3125,15,19
forward,-32,-33,351.3125,15,18
forward,-33,-32,351.3125,15,18
forward,-33,-31,351.25,15,18
forward,-32,-31,351.1875,15,17
forward,-32,-30,351.125,15,17
forward,-32,-30,351.0625,15,17
forward,-32,-30,351.0625,15,17
forward,-31,-30,351,15,17
forward,-31,-29,351,15,17
forward,-32,-28,350.9375,15,17
forward,-31,-29,350.875,15,17