time,label,delta_encL,delta_encR,heading,cmdL,cmdR
1763696583.9523523,forward,-68,-71,124.1875,30,36
1763696584.0024686,forward,-69,-71,124.1875,30,36
1763696584.0525837,forward,-69,-70,124.0625,30,39
1763696584.1026983,forward,-70,-74,124.0,30,39
1763696584.152813,forward,-72,-76,124.0625,30,39
1763696584.2029283,forward,-70,-75,124.1875,30,42
1763696584.2530444,forward,-72,-77,124.1875,30,42
1763696584.3031595,forward,-72,-81,124.3125,30,42
1763696584.3532748,forward,-72,-80,124.4375,30,45
1763696584.4033947,forward,-73,-83,124.5625,30,45
1763696584.453509,forward,-74,-86,124.8125,30,45
1763696584.5036259,forward,-74,-85,125.125,30,45
1763696584.5537424,forward,-73,-85,125.25,30,48
1763696584.6038582,forward,-74,-88,125.5625,30,48
1763696584.6539743,forward,-74,-91,125.8125,30,48
1763696584.704089,forward,-74,-90,126.0625,30,50
1763696584.7542148,forward,-75,-92,126.375,30,50
1763696584.8043292,forward,-74,-94,126.75,30,50
1763696584.854438,forward,-75,-96,127.125,30,50
1763696584.9045522,forward,-77,-95,127.5,30,48
1763696584.954667,forward,-76,-95,127.8125,30,48
1763696585.00478,forward,-75,-92,128.125,30,48
1763696585.0548947,forward,-81,-91,128.4375,30,45
1763696585.1050093,forward,-77,-90,128.625,30,45
1763696585.1551216,forward,-75,-89,128.875,30,45
1763696585.2052357,forward,-75,-89,129.125,30,45
1763696585.2553473,forward,-74,-92,129.4375,30,42
1763696585.3054595,forward,-75,-86,129.75,30,42
1763696585.35557,forward,-71,-82,129.875,30,42
1763696585.405682,forward,-74,-76,130.125,30,42
1763696585.455796,forward,-72,-87,130.25,30,39
1763696585.5059085,forward,-77,-79,130.3125,30,39
1763696585.556021,forward,-73,-78,130.375,30,39
1763696585.6061354,forward,-74,-76,130.5,30,39
1763696585.6562464,forward,-71,-77,130.625,30,36
1763696585.70636,forward,-72,-75,130.6875,30,36
1763696585.7564728,forward,-73,-74,130.625,30,36
1763696585.806586,forward,-72,-73,130.625,30,36
1763696585.8566942,forward,-70,-71,130.625,30,33
1763696585.9068072,forward,-71,-68,130.5,30,33
1763696585.9569206,forward,-71,-68,130.3125,30,33
1763696586.0070329,forward,-69,-69,130.375,30,30
1763696586.0571444,forward,-69,-68,130.4375,30,30
1763696586.1072702,forward,-70,-64,130.375,30,30
1763696586.1573842,forward,-69,-64,130.375,30,30
1763696586.2074974,forward,-69,-64,130.4375,30,27
1763696586.2576094,forward,-68,-62,130.3125,30,27
1763696586.3077228,forward,-68,-58,130.25,30,27
1763696586.3578348,forward,-66,-58,130.0625,30,27
1763696586.4079485,forward,-64,-59,129.9375,30,24
1763696586.4580607,forward,-65,-56,129.8125,30,24
1763696586.508175,forward,-65,-54,129.625,30,24
1763696586.558289,forward,-62,-53,129.5,30,24
1763696586.6084018,forward,-63,-55,129.375,30,21
1763696586.6585133,forward,-61,-52,129.1875,30,21
1763696586.7086253,forward,-62,-49,129.0,30,21
1763696586.7587402,forward,-62,-51,128.75,30,21
1763696586.8088527,forward,-61,-48,128.5,30,18
1763696586.8589625,forward,-65,-47,128.0625,30,18
1763696586.9090767,forward,-59,-44,127.5625,30,18
1763696586.9591918,forward,-58,-44,127.375,30,16
1763696587.0093045,forward,-58,-43,127.0625,30,16
1763696587.0594168,forward,-57,-42,126.6875,30,16
1763696587.1095302,forward,-56,-41,126.4375,30,18
1763696587.1596441,forward,-57,-43,126.1875,30,18
1763696587.2097569,forward,-56,-46,125.9375,30,18
1763696587.2598693,forward,-55,-44,125.875,30,20
1763696587.3099806,forward,-58,-44,125.75,30,20
1763696587.3600929,forward,-58,-48,125.5625,30,20
1763696587.4102068,forward,-57,-47,125.5,30,20
1763696587.4603195,forward,-58,-46,125.3125,30,23
1763696587.5104322,forward,-57,-48,125.0625,30,23
1763696587.560544,forward,-58,-51,124.875,30,23
1763696587.6106577,forward,-59,-52,124.8125,30,23
1763696587.6607711,forward,-60,-50,124.6875,30,26
1763696587.7108831,forward,-60,-54,124.5625,30,26
1763696587.7609942,forward,-60,-56,124.4375,30,26
1763696587.8111062,forward,-62,-56,124.4375,30,29
1763696587.8612156,forward,-62,-58,124.3125,30,29
1763696587.911327,forward,-63,-62,124.1875,30,29
1763696587.9614377,forward,-65,-62,124.125,30,32
1763696588.0115504,forward,-66,-63,124.0,30,32
1763696588.0616632,forward,-65,-66,123.8125,30,32
1763696588.1117756,forward,-65,-64,123.6875,30,35
1763696588.1618884,forward,-67,-67,123.6875,30,35
1763696588.212001,forward,-68,-70,123.75,30,35
1763696588.2621133,forward,-69,-68,123.8125,30,38
1763696588.312226,forward,-69,-72,123.8125,30,38
1763696588.3623364,forward,-69,-75,123.9375,30,38
1763696588.412455,forward,-70,-75,124.125,30,38
1763696588.4625695,forward,-69,-74,124.375,30,41
1763696588.5126812,forward,-72,-76,124.3125,30,41
1763696588.5627952,forward,-71,-79,124.5,30,41
1763696588.6129067,forward,-78,-78,124.5625,30,44
1763696588.6630175,forward,-72,-80,124.5625,30,44
1763696588.71313,forward,-72,-83,124.8125,30,44
1763696588.7632394,forward,-72,-84,125.0,30,44
1763696588.8133512,forward,-74,-84,125.125,30,47
1763696588.8634574,forward,-74,-86,125.3125,30,47
1763696588.913568,forward,-75,-88,125.5,30,47
1763696588.9636803,forward,-75,-90,125.6875,30,47
1763696589.0137916,forward,-74,-89,126.0625,30,49
1763696589.063905,forward,-75,-96,126.1875,30,49
1763696589.1140263,forward,-76,-93,126.5625,30,49
1763696589.1641421,forward,-75,-94,127.0,30,49
1763696589.214257,forward,-75,-94,127.375,30,49
1763696589.2643714,forward,-76,-93,127.75,30,49
1763696589.3144841,forward,-74,-94,128.1875,30,49
1763696589.3645985,forward,-76,-94,128.625,30,46
1763696589.4147112,forward,-74,-92,129.0,30,46
1763696589.4648252,forward,-77,-89,129.125,30,46
1763696589.5149379,forward,-75,-88,129.375,30,43
1763696589.56505,forward,-75,-88,129.75,30,43
1763696589.615164,forward,-75,-84,129.875,30,43
1763696589.665276,forward,-75,-85,130.0625,30,43
1763696589.7153888,forward,-75,-84,130.125,30,40
1763696589.7655027,forward,-74,-81,130.25,30,40
1763696589.8156278,forward,-73,-78,130.375,30,40
1763696589.8657398,forward,-73,-79,130.375,30,37
1763696589.9158528,forward,-73,-78,130.4375,30,37
1763696589.965967,forward,-73,-75,130.5625,30,37
1763696590.01608,forward,-72,-75,130.6875,30,34
1763696590.0661926,forward,-71,-73,130.8125,30,34
1763696590.1163054,forward,-72,-70,130.875,30,34
1763696590.166418,forward,-70,-69,130.8125,30,31
1763696590.2165313,forward,-69,-69,131.0,30,31
1763696590.2666426,forward,-70,-64,130.9375,30,31
1763696590.3167574,forward,-69,-64,130.6875,30,28
1763696590.3668706,forward,-69,-64,130.6875,30,28
1763696590.4169824,forward,-72,-65,130.6875,30,28
1763696590.4670987,forward,-67,-61,130.5625,30,25
1763696590.517211,forward,-65,-59,130.4375,30,25
1763696590.5673256,forward,-66,-55,130.3125,30,25
1763696590.617462,forward,-66,-54,130.125,30,25
1763696590.6675766,forward,-66,-56,129.875,30,22
1763696590.7176905,forward,-60,-50,129.5625,30,22
1763696590.7678013,forward,-62,-50,129.1875,30,22
1763696590.817914,forward,-66,-54,129.0,30,22
1763696590.8680234,forward,-61,-51,128.75,30,19
1763696590.9181356,forward,-61,-49,128.5,30,19
1763696590.9682481,forward,-61,-46,128.25,30,19
1763696591.0183609,forward,-59,-46,128.0625,30,19
1763696591.0684733,forward,-60,-46,127.8125,30,17
1763696591.1185858,forward,-58,-46,127.6875,30,17
1763696591.1686974,forward,-58,-43,127.5625,30,17
1763696591.21881,forward,-56,-43,127.375,30,17
1763696591.2689223,forward,-58,-43,127.0625,30,17
1763696591.3190346,forward,-56,-42,126.6875,30,17
1763696591.3691483,forward,-56,-42,126.5,30,17
1763696591.4192615,forward,-56,-42,126.25,30,17
1763696591.4693751,forward,-55,-43,126.0,30,19
1763696591.5194874,forward,-55,-43,125.8125,30,19
1763696591.5696013,forward,-56,-45,125.625,30,19
1763696591.6197152,forward,-57,-45,125.375,30,19
1763696591.669829,forward,-57,-46,125.25,30,22
1763696591.71994,forward,-57,-48,125.0,30,22
1763696591.7700522,forward,-58,-49,124.875,30,22
1763696591.820165,forward,-59,-49,124.625,30,25
1763696591.8702738,forward,-60,-52,124.375,30,25
1763696591.9203844,forward,-60,-53,124.25,30,25
1763696591.9704964,forward,-62,-53,123.9375,30,25
1763696592.02061,forward,-62,-55,123.8125,30,28
1763696592.0707228,forward,-62,-55,123.625,30,28
1763696592.1208417,forward,-63,-60,123.5625,30,28
1763696592.1709547,forward,-64,-60,123.5625,30,31
1763696592.221067,forward,-64,-62,123.5625,30,31
1763696592.2711792,forward,-64,-66,123.625,30,31
1763696592.3212926,forward,-64,-65,123.6875,30,31
1763696592.3714025,forward,-64,-64,123.6875,30,34
1763696592.4215157,forward,-66,-66,123.75,30,34
1763696592.4716284,forward,-67,-69,123.8125,30,34
1763696592.521741,forward,-68,-68,123.8125,30,37
1763696592.5718522,forward,-68,-70,123.8125,30,37
1763696592.6219635,forward,-73,-78,123.875,30,37
1763696592.6720755,forward,-69,-72,123.875,30,40
1763696592.722187,forward,-69,-74,123.875,30,40
1763696592.772299,forward,-71,-79,124.0,30,40
1763696592.8224113,forward,-71,-78,124.1875,30,40
1763696592.8725193,forward,-73,-78,124.1875,30,43
1763696592.9226305,forward,-73,-80,124.1875,30,43
1763696592.9727423,forward,-73,-82,124.3125,30,43
1763696593.0228539,forward,-72,-81,124.4375,30,46
1763696593.0729656,forward,-74,-84,124.5625,30,46
1763696593.1230798,forward,-74,-88,124.875,30,46
1763696593.1731925,forward,-73,-88,125.125,30,49
1763696593.2233047,forward,-73,-91,125.5,30,49
1763696593.2734206,forward,-74,-93,125.9375,30,49
1763696593.3235338,forward,-74,-93,126.3125,30,49
1763696593.3736467,forward,-76,-93,126.5625,30,49
1763696593.4237583,forward,-75,-92,127.0,30,49
1763696593.473871,forward,-75,-94,127.1875,30,49
1763696593.5239835,forward,-75,-94,127.5625,30,47
1763696593.5740957,forward,-75,-93,127.875,30,47
1763696593.6242101,forward,-77,-92,128.25,30,47
1763696593.6743226,forward,-76,-92,128.4375,30,47
1763696593.724435,forward,-76,-88,128.625,30,44
1763696593.7745457,forward,-75,-90,128.8125,30,44
1763696593.8246586,forward,-73,-86,129.0,30,44
1763696593.8747678,forward,-76,-86,129.125,30,44
1763696593.92488,forward,-75,-85,129.375,30,41
1763696593.9749913,forward,-74,-85,129.6875,30,41
1763696594.025104,forward,-74,-82,129.875,30,41
1763696594.0752172,forward,-73,-80,130.125,30,38
1763696594.1253283,forward,-72,-80,130.3125,30,38
1763696594.1754408,forward,-74,-76,130.375,30,38
1763696594.2255547,forward,-72,-75,130.4375,30,38
1763696594.2756674,forward,-72,-75,130.4375,30,35
1763696594.32578,forward,-71,-74,130.5,30,35
1763696594.375891,forward,-71,-72,130.5625,30,35
1763696594.426003,forward,-75,-76,130.5625,30,32
1763696594.4761152,forward,-70,-70,130.625,30,32
1763696594.526228,forward,-70,-66,130.4375,30,32
1763696594.576343,forward,-70,-67,130.3125,30,32
1763696594.626456,forward,-70,-66,130.1875,30,29
1763696594.6765695,forward,-69,-65,130.125,30,29
1763696594.7266827,forward,-69,-60,129.875,30,29
1763696594.7767954,forward,-69,-61,129.75,30,29
1763696594.8269107,forward,-67,-61,129.625,30,26
1763696594.8770266,forward,-66,-60,129.5625,30,26
1763696594.9271402,forward,-67,-56,129.5,30,26
1763696594.9772527,forward,-65,-56,129.5,30,23
1763696595.0273664,forward,-63,-56,129.4375,30,23
1763696595.0774527,forward,-63,-53,129.375,30,23
1763696595.1275718,forward,-63,-53,129.1875,30,20
1763696595.177686,forward,-62,-50,128.875,30,20
1763696595.227798,forward,-60,-48,128.6875,30,20
1763696595.2779098,forward,-60,-48,128.4375,30,20
1763696595.3280213,forward,-58,-48,128.25,30,17
1763696595.3781333,forward,-59,-46,128.0,30,17
1763696595.428246,forward,-59,-43,127.75,30,17
1763696595.4783578,forward,-57,-43,127.5,30,17
1763696595.528469,forward,-57,-42,127.1875,30,15
1763696595.5785818,forward,-56,-42,126.875,30,15
1763696595.6286957,forward,-56,-41,126.5625,30,15
1763696595.678807,forward,-56,-39,126.3125,30,15
1763696595.7289205,forward,-56,-39,125.8125,30,17
1763696595.779033,forward,-56,-39,125.4375,30,17
1763696595.8291445,forward,-55,-42,125.125,30,17
1763696595.8792543,forward,-55,-41,124.8125,30,20
1763696595.9293683,forward,-56,-44,124.5625,30,20
1763696595.979481,forward,-56,-46,124.375,30,20
1763696596.0295932,forward,-59,-45,124.0625,30,23
1763696596.0797071,forward,-57,-47,123.9375,30,23
1763696596.1298199,forward,-55,-50,123.875,30,23
1763696596.1799316,forward,-58,-50,123.6875,30,23
1763696596.230045,forward,-63,-55,123.625,30,26
1763696596.2801566,forward,-60,-54,123.625,30,26
1763696596.3302689,forward,-61,-56,123.5625,30,26
1763696596.3803806,forward,-61,-56,123.5,30,29
1763696596.4304914,forward,-62,-58,123.375,30,29
1763696596.4806042,forward,-63,-63,123.375,30,29
1763696596.5307188,forward,-63,-57,123.3125,30,32
1763696596.5808322,forward,-65,-64,123.25,30,32
1763696596.630942,forward,-65,-67,123.25,30,32
1763696596.6810555,forward,-65,-69,123.25,30,32
1763696596.731168,forward,-66,-66,123.25,30,35
1763696596.7812808,forward,-68,-68,123.25,30,35
1763696596.831393,forward,-69,-70,123.25,30,35
1763696596.8815029,forward,-69,-70,123.125,30,35
1763696596.931616,forward,-69,-70,123.125,30,38
1763696596.9817297,forward,-70,-71,123.0625,30,38
1763696597.0318432,forward,-71,-75,123.125,30,38
1763696597.0819616,forward,-71,-74,123.3125,30,41
1763696597.1320748,forward,-70,-76,123.5,30,41
1763696597.1821854,forward,-70,-80,123.6875,30,41
1763696597.2322981,forward,-72,-80,123.875,30,41
1763696597.2824101,forward,-73,-80,124.0625,30,44
1763696597.332524,forward,-73,-81,124.1875,30,44
1763696597.3826387,forward,-72,-84,124.5,30,44
1763696597.4327528,forward,-73,-84,124.625,30,44
1763696597.482864,forward,-74,-85,124.6875,30,47
1763696597.532977,forward,-75,-86,124.9375,30,47
1763696597.5830894,forward,-74,-90,125.25,30,47
1763696597.6332014,forward,-75,-91,125.5,30,50
1763696597.6833143,forward,-75,-93,125.8125,30,50
1763696597.7334278,forward,-76,-93,126.0625,30,50
1763696597.7835398,forward,-76,-95,126.3125,30,50
1763696597.8336527,forward,-76,-96,126.8125,30,50
1763696597.8837621,forward,-77,-95,127.0625,30,50
1763696597.9338737,forward,-77,-97,127.4375,30,50
1763696597.9839861,forward,-79,-104,127.9375,30,47
1763696598.0341,forward,-76,-95,128.375,30,47
1763696598.0842128,forward,-76,-92,128.75,30,47
1763696598.1343284,forward,-77,-91,129.0625,30,47
1763696598.1844418,forward,-76,-91,129.3125,30,44
1763696598.234554,forward,-75,-89,129.6875,30,44
1763696598.2846658,forward,-76,-80,129.75,30,44
1763696598.3347797,forward,-75,-87,129.9375,30,44
1763696598.3848927,forward,-74,-87,130.1875,30,41
1763696598.4350057,forward,-75,-88,130.3125,30,41
1763696598.485129,forward,-75,-81,130.4375,30,41
1763696598.5352442,forward,-74,-82,130.5,30,38
1763696598.5853598,forward,-74,-78,130.5625,30,38
1763696598.6354735,forward,-72,-75,130.625,30,38
1763696598.6855865,forward,-73,-75,130.5625,30,35
1763696598.7356994,forward,-73,-74,130.625,30,35
1763696598.785814,forward,-72,-71,130.6875,30,35
1763696598.8359275,forward,-70,-72,130.8125,30,35
1763696598.8860393,forward,-69,-71,131.0,30,32
1763696598.9361515,forward,-69,-69,131.0,30,32
1763696598.9862661,forward,-71,-68,130.9375,30,32
1763696599.0363805,forward,-70,-67,130.9375,30,32
1763696599.086493,forward,-69,-65,130.9375,30,29
1763696599.136607,forward,-69,-65,130.875,30,29
1763696599.1867228,forward,-68,-63,130.8125,30,29
1763696599.236836,forward,-67,-63,130.75,30,29
1763696599.2869484,forward,-67,-63,130.625,30,26
1763696599.3370616,forward,-67,-60,130.4375,30,26
1763696599.3871746,forward,-66,-57,130.3125,30,26
1763696599.437288,forward,-67,-56,130.1875,30,23
1763696599.487436,forward,-67,-56,129.9375,30,23
1763696599.5375483,forward,-65,-52,129.5625,30,23
1763696599.5876608,forward,-64,-52,129.25,30,20
1763696599.6377723,forward,-62,-50,129.0625,30,20
1763696599.6878848,forward,-63,-48,128.8125,30,20
1763696599.7379978,forward,-66,-51,128.5,30,17
1763696599.7881105,forward,-59,-44,128.25,30,17
1763696599.8382251,forward,-57,-43,128.125,30,17
1763696599.888338,forward,-56,-43,127.875,30,17
1763696599.9384634,forward,-57,-43,127.625,30,15
1763696599.9885783,forward,-57,-42,127.375,30,15
1763696600.0386918,forward,-57,-40,127.125,30,15
1763696600.0888066,forward,-56,-40,126.8125,30,15
1763696600.1389189,forward,-56,-39,126.4375,30,17
1763696600.1890318,forward,-55,-44,126.1875,30,17
1763696600.2391455,forward,-54,-42,125.9375,30,17
1763696600.2892592,forward,-55,-43,125.75,30,20
1763696600.339374,forward,-56,-44,125.5,30,20
1763696600.389488,forward,-57,-46,125.375,30,20
1763696600.439603,forward,-57,-47,125.1875,30,20
1763696600.4897168,forward,-58,-48,125.0625,30,23
1763696600.5398288,forward,-58,-49,124.8125,30,23
1763696600.589942,forward,-58,-51,124.6875,30,23
1763696600.6400547,forward,-60,-52,124.5,30,26
1763696600.690168,forward,-61,-52,124.3125,30,26
1763696600.7402816,forward,-62,-56,124.125,30,26
1763696600.790394,forward,-62,-56,124.0,30,26
1763696600.8405046,forward,-64,-56,123.9375,30,29
1763696600.8906138,forward,-64,-58,123.8125,30,29
1763696600.9407272,forward,-62,-61,123.75,30,29
1763696600.9908404,forward,-62,-61,123.6875,30,29
1763696601.0409548,forward,-64,-61,123.6875,30,32
1763696601.0910673,forward,-64,-64,123.6875,30,32
1763696601.1411824,forward,-66,-68,123.75,30,32
1763696601.191296,forward,-65,-67,123.875,30,35
1763696601.241409,forward,-67,-68,123.9375,30,35
1763696601.2915237,forward,-67,-69,124.0,30,35
1763696601.3416371,forward,-69,-69,123.9375,30,35
1763696601.3917508,forward,-68,-71,123.9375,30,38
1763696601.441864,forward,-70,-73,124.0,30,38
1763696601.4919775,forward,-69,-76,124.0625,30,38
1763696601.5420935,forward,-75,-82,124.1875,30,41
1763696601.5922053,forward,-72,-77,124.3125,30,41
1763696601.6423206,forward,-72,-78,124.4375,30,41
1763696601.6924345,forward,-73,-78,124.5,30,44
1763696601.742548,forward,-73,-81,124.5625,30,44
1763696601.7926602,forward,-74,-84,124.75,30,44
1763696601.8427734,forward,-73,-82,124.9375,30,47
1763696601.8928835,forward,-72,-80,125.125,30,47
1763696601.9429958,forward,-73,-96,125.4375,30,47
1763696601.9931076,forward,-75,-90,125.8125,30,49
1763696602.0432184,forward,-75,-92,126.125,30,49
1763696602.0933297,forward,-74,-94,126.5,30,49
1763696602.1434398,forward,-76,-93,126.75,30,49
1763696602.1935518,forward,-76,-94,127.125,30,49
1763696602.2436655,forward,-76,-93,127.4375,30,49
1763696602.293778,forward,-76,-94,127.6875,30,47
1763696602.3438902,forward,-76,-95,128.0625,30,47
1763696602.394002,forward,-76,-91,128.375,30,47
1763696602.4441142,forward,-76,-92,128.5625,30,44
1763696602.4942248,forward,-77,-89,128.8125,30,44
1763696602.5443354,forward,-76,-86,129.0,30,44
1763696602.5944464,forward,-75,-85,129.1875,30,44
1763696602.6445572,forward,-75,-84,129.3125,30,41
1763696602.6946692,forward,-75,-84,129.5,30,41
1763696602.7447798,forward,-73,-82,129.75,30,41
1763696602.7948925,forward,-72,-82,130.0,30,41
1763696602.8450048,forward,-74,-80,130.1875,30,38
1763696602.895114,forward,-73,-80,130.375,30,38
1763696602.9452262,forward,-74,-76,130.5,30,38
1763696602.9953387,forward,-72,-76,130.625,30,38
1763696603.0454497,forward,-72,-76,130.6875,30,35
1763696603.0955598,forward,-72,-75,130.625,30,35
1763696603.1456711,forward,-72,-73,130.6875,30,35
1763696603.1957817,forward,-71,-71,130.625,30,35
1763696603.245895,forward,-70,-71,130.625,30,32
1763696603.296005,forward,-74,-70,130.6875,30,32
1763696603.3461168,forward,-71,-68,130.5,30,32
1763696603.396228,forward,-70,-66,130.375,30,29
1763696603.4463384,forward,-70,-66,130.3125,30,29
